1	0.485347	0.604617	0.533995	0.616443	0.750
1	0.539884	0.604617	0.559440	0.616443	IN
1	0.565329	0.604617	0.612388	0.616443	WIDE
1	0.709605	0.604617	0.732674	0.616443	AR
1	0.304538	0.620294	0.353036	0.632120	TAPE,
1	0.358924	0.620294	0.471964	0.632120	FIBERGLASS,
1	0.477852	0.620294	0.526501	0.632120	0.007
1	0.532390	0.620294	0.551946	0.632120	IN
1	0.557835	0.620294	0.617106	0.632120	THICK,
1	0.622995	0.620294	0.633635	0.632120	1
1	0.639523	0.620294	0.659080	0.632120	IN
1	0.089142	0.627848	0.110422	0.639673	72
1	0.165983	0.629972	0.280322	0.643080	41A239176P15
1	0.709512	0.627848	0.732582	0.639673	AR
1	0.304538	0.635686	0.351597	0.647512	WIDE
1	0.089142	0.651078	0.110422	0.662904	73
1	0.165983	0.647216	0.289724	0.660324	41A239176P487
1	0.304538	0.651078	0.382613	0.662904	VARNISH
1	0.709512	0.651078	0.732582	0.662904	AR
1	0.089142	0.668323	0.110422	0.680148	74
1	0.165983	0.664461	0.252897	0.677569	6744253G3
1	0.304538	0.668323	0.345742	0.680148	COIL
1	0.351630	0.668323	0.398087	0.680148	WITH
1	0.403976	0.668323	0.508433	0.680148	TERMINALS,
1	0.514322	0.668323	0.597901	0.680148	EXCITING
1	0.709527	0.668323	0.720166	0.680148	4
1	0.089142	0.685568	0.110422	0.697393	75
1	0.165983	0.681706	0.252897	0.694813	6744251G3
1	0.304538	0.685568	0.345742	0.697393	COIL
1	0.351630	0.685568	0.398087	0.697393	WITH
1	0.403976	0.685568	0.508433	0.697393	TERMINALS,
1	0.514322	0.685568	0.644191	0.697393	COMMUTATING
1	0.709541	0.685568	0.720181	0.697393	4
1	0.089142	0.702812	0.110422	0.714638	76
1	0.165983	0.698950	0.250783	0.712058	6733634P6
1	0.304538	0.702812	0.347682	0.714638	POLE
1	0.353571	0.702812	0.409614	0.714638	PIECE,
1	0.415503	0.702812	0.499082	0.714638	EXCITING
1	0.504970	0.702812	0.546174	0.714638	COIL
1	0.709507	0.702812	0.720147	0.714638	4
1	0.089142	0.720057	0.110422	0.731882	77
1	0.165983	0.716195	0.252897	0.729303	6733633G1
1	0.304538	0.720057	0.347682	0.731882	POLE
1	0.353571	0.720057	0.409614	0.731882	PIECE,
1	0.415503	0.720057	0.545371	0.731882	COMMUTATING
1	0.551260	0.720057	0.592464	0.731882	COIL
1	0.709522	0.720057	0.720162	0.731882	4
1	0.089142	0.737302	0.110422	0.749127	78
1	0.165983	0.733440	0.282251	0.746547	N22P33032B13
1	0.304538	0.737301	0.354893	0.749127	BOLT,
1	0.360781	0.737301	0.395377	0.749127	HEX
1	0.401266	0.737301	0.432817	0.749127	HD,
1	0.438706	0.737301	0.467580	0.749127	5/8
1	0.473469	0.737301	0.527990	0.749127	IN-11,
1	0.533878	0.737301	0.544518	0.749127	2
1	0.550407	0.737301	0.569963	0.749127	IN
1	0.575852	0.737301	0.623814	0.749127	LONG
1	0.709586	0.737301	0.730866	0.749127	16
1	0.089142	0.754546	0.110422	0.766371	79
1	0.165983	0.750684	0.263448	0.763792	N405P47B13
1	0.304538	0.754546	0.430576	0.766371	LOCKWASHER,
1	0.436464	0.754546	0.465339	0.766371	5/8
1	0.471227	0.754546	0.490784	0.766371	IN
1	0.709540	0.754546	0.730820	0.766371	16
1	0.089142	0.771791	0.110422	0.783616	80
1	0.165983	0.767929	0.273702	0.781037	41D732624G4
1	0.304538	0.771791	0.376440	0.783616	MAGNET
1	0.382329	0.771791	0.439693	0.783616	FRAME
1	0.709519	0.771791	0.720158	0.783616	1
1	0.089142	0.789036	0.121865	0.800861	80A
1	0.165983	0.785174	0.241381	0.798281	441241P1
1	0.304538	0.789036	0.367038	0.800861	DOWEL
1	0.372927	0.789036	0.408660	0.800861	PIN,
1	0.414549	0.789036	0.454063	0.800861	5/16
1	0.459952	0.789036	0.479508	0.800861	IN
1	0.485397	0.789036	0.522870	0.800861	DIA,
1	0.528759	0.789036	0.568273	0.800861	9/16
1	0.574162	0.789036	0.593719	0.800861	IN
1	0.599607	0.789036	0.647570	0.800861	LONG
1	0.709620	0.789036	0.720260	0.800861	2
1	0.089142	0.806280	0.110422	0.818105	81
1	0.165983	0.802418	0.250783	0.815526	6717753P1
1	0.304538	0.806280	0.345692	0.818105	NUT,
1	0.351580	0.806280	0.392266	0.818105	HEX,
1	0.398154	0.806280	0.408794	0.818105	1
1	0.414683	0.806280	0.443557	0.818105	1/8
1	0.449446	0.806280	0.497877	0.818105	IN-18
1	0.709552	0.806280	0.720192	0.818105	2
1	0.089142	0.823525	0.110422	0.835350	82
1	0.165983	0.819663	0.282251	0.832771	N503P1240B13
1	0.304538	0.823525	0.372191	0.835350	COTTER
1	0.378079	0.823525	0.413813	0.835350	PIN,
1	0.419702	0.823525	0.448576	0.835350	1/8
1	0.454465	0.823525	0.474021	0.835350	IN
1	0.479910	0.823525	0.517383	0.835350	DIA,
1	0.523272	0.823525	0.533912	0.835350	2
1	0.539800	0.823525	0.568675	0.835350	1/2
1	0.574564	0.823525	0.594120	0.835350	IN
1	0.600009	0.823525	0.647971	0.835350	LONG
1	0.709589	0.823525	0.720229	0.835350	2
1	0.089142	0.840769	0.110422	0.852595	83
1	0.165983	0.836908	0.273702	0.850015	41D732534G2
1	0.304538	0.840769	0.338113	0.852595	FAN
1	0.709512	0.840769	0.720152	0.852595	1
1	0.089142	0.858014	0.110422	0.869839	84
1	0.165983	0.854152	0.282251	0.867260	N22P25020B13
1	0.304538	0.858014	0.354893	0.869839	BOLT,
1	0.360781	0.858014	0.395377	0.869839	HEX
1	0.401266	0.858014	0.432817	0.869839	HD,
1	0.438706	0.858014	0.467580	0.869839	3/8
1	0.473469	0.858014	0.527990	0.869839	IN-16,
1	0.533878	0.858014	0.544518	0.869839	1
1	0.550407	0.858014	0.579281	0.869839	1/4
1	0.585170	0.858014	0.604726	0.869839	IN
1	0.610615	0.858014	0.658578	0.869839	LONG
1	0.709601	0.858014	0.720240	0.869839	8
1	0.089142	0.875259	0.110422	0.887084	85
1	0.165983	0.871397	0.263448	0.884504	N405P43B13
1	0.304538	0.875258	0.430576	0.887084	LOCKWASHER,
1	0.436464	0.875258	0.465339	0.887084	3/8
1	0.471227	0.875258	0.490784	0.887084	IN
1	0.709540	0.875258	0.730820	0.887084	16
1	0.089142	0.892503	0.110422	0.904328	86
1	0.165983	0.888641	0.273702	0.901749	41D732534G1
1	0.304538	0.892503	0.338113	0.904328	FAN
1	0.709512	0.892503	0.720152	0.904328	1
1	0.089142	0.909748	0.110422	0.921573	87
1	0.165983	0.905886	0.273035	0.918994	41A238663G1
1	0.304538	0.909748	0.363893	0.921573	BRUSH
1	0.709512	0.909748	0.720152	0.921573	1
2	0.089143	0.068608	0.110422	0.080434	88
2	0.165983	0.064746	0.270921	0.077854	41A239420P1
2	0.304538	0.068608	0.343835	0.080434	CAP,
2	0.349723	0.068608	0.479224	0.080434	BRUSHHOLDER
2	0.709522	0.068608	0.720162	0.080434	1
2	0.089142	0.085853	0.110422	0.097678	89
2	0.165983	0.081991	0.250783	0.095099	6727190P1
2	0.304538	0.085853	0.362354	0.097678	PLATE,
2	0.368243	0.085853	0.404227	0.097678	END
2	0.709512	0.085853	0.720152	0.097678	1
2	0.089142	0.103097	0.110422	0.114923	90
2	0.165983	0.099236	0.282251	0.112343	N26P23016B13
2	0.304538	0.103097	0.354893	0.114923	BOLT,
2	0.360781	0.103097	0.395377	0.114923	HEX
2	0.401266	0.103097	0.432817	0.114923	HD,
2	0.438706	0.103097	0.478220	0.114923	5/16
2	0.484109	0.103097	0.538629	0.114923	IN-18,
2	0.544518	0.103097	0.555158	0.114923	1
2	0.561046	0.103097	0.580603	0.114923	IN
2	0.586491	0.103097	0.634454	0.114923	LONG
2	0.709591	0.103097	0.720230	0.114923	8
2	0.089142	0.120342	0.110422	0.132168	91
2	0.165983	0.116480	0.263448	0.129588	N405P42B13
2	0.304538	0.120342	0.430576	0.132168	LOCKWASHER,
2	0.436464	0.120342	0.475979	0.132168	5/16
2	0.481867	0.120342	0.501424	0.132168	IN
2	0.709545	0.120342	0.720185	0.132168	8
2	0.089142	0.137587	0.110422	0.149412	92
2	0.165983	0.133725	0.270921	0.146833	41A239273P1
2	0.304538	0.137587	0.373562	0.149412	RUBBER
2	0.379451	0.137587	0.441784	0.149412	MOUNT
2	0.709518	0.137587	0.720158	0.149412	4
2	0.089142	0.154831	0.110422	0.166657	93
2	0.165983	0.150970	0.270272	0.164077	41B538532P1
2	0.304538	0.154831	0.379953	0.166657	GROUND
2	0.385842	0.154831	0.445197	0.166657	BRUSH
2	0.451086	0.154831	0.495234	0.166657	RING
2	0.709513	0.154831	0.720153	0.166657	1
2	0.304538	0.170508	0.382981	0.182334	BALANCE
2	0.388870	0.170508	0.464954	0.182334	WEIGHT,
2	0.470843	0.170508	0.499717	0.182334	1/4
2	0.505606	0.170508	0.525162	0.182334	IN
2	0.531051	0.170508	0.542511	0.182334	X
2	0.548399	0.170508	0.598553	0.182334	21/32
2	0.604442	0.170508	0.623998	0.182334	IN
2	0.629887	0.170508	0.641347	0.182334	X
2	0.647235	0.170508	0.657875	0.182334	5
2	0.089142	0.178062	0.110422	0.189887	94
2	0.165983	0.180186	0.273072	0.193293	2766829AHP1
2	0.709512	0.178062	0.732582	0.189887	AR
2	0.304538	0.185900	0.354692	0.197726	21/32
2	0.360581	0.185900	0.380137	0.197726	IN
2	0.386026	0.185900	0.412090	0.197726	OD
2	0.089142	0.201292	0.110422	0.213118	95
2	0.165983	0.197430	0.270921	0.210538	41A330002P5
2	0.304538	0.201292	0.359025	0.213118	CABLE
2	0.364913	0.201292	0.445163	0.213118	BUSHING
2	0.709534	0.201292	0.720173	0.213118	1
2	0.089142	0.218537	0.121865	0.230362	95A
2	0.165983	0.214675	0.282251	0.227783	N22P25032B13
2	0.304538	0.218537	0.354893	0.230362	BOLT,
2	0.360781	0.218537	0.395377	0.230362	HEX
2	0.401266	0.218537	0.432817	0.230362	HD,
2	0.438706	0.218537	0.467580	0.230362	3/8
2	0.473469	0.218537	0.527990	0.230362	IN-16,
2	0.533878	0.218537	0.544518	0.230362	2
2	0.550407	0.218537	0.569963	0.230362	IN
2	0.575852	0.218537	0.623814	0.230362	LONG
2	0.709586	0.218537	0.720226	0.230362	8
2	0.089142	0.235782	0.110422	0.247607	96
2	0.165983	0.231920	0.252897	0.245027	6744247G1
2	0.304538	0.235782	0.363023	0.247607	COVER
2	0.368912	0.235782	0.415369	0.247607	WITH
2	0.421257	0.235782	0.510407	0.247607	CLAMPING
2	0.516296	0.235782	0.569830	0.247607	LEVER
2	0.709522	0.235782	0.720162	0.247607	1
2	0.089142	0.253026	0.121865	0.264852	96A
2	0.165983	0.249164	0.252897	0.262272	4732253G2
2	0.304538	0.253026	0.359844	0.264851	LATCH
2	0.365733	0.253026	0.455820	0.264851	ASSEMBLY
2	0.709545	0.253026	0.720185	0.264851	1
2	0.089142	0.270271	0.110422	0.282096	97
2	0.165983	0.266409	0.252897	0.279517	6744247G2
2	0.304538	0.270271	0.363023	0.282096	COVER
2	0.368912	0.270271	0.415369	0.282096	WITH
2	0.421257	0.270271	0.510407	0.282096	CLAMPING
2	0.516296	0.270271	0.569830	0.282096	LEVER
2	0.709522	0.270271	0.720162	0.282096	1
2	0.089142	0.287516	0.121865	0.299341	97A
2	0.165983	0.283654	0.252897	0.296761	4732253G2
2	0.304538	0.287516	0.359844	0.299341	LATCH
2	0.365733	0.287516	0.455820	0.299341	ASSEMBLY
2	0.709545	0.287516	0.720185	0.299341	1
2	0.089142	0.304760	0.110422	0.316586	98
2	0.165983	0.300898	0.270921	0.314006	41A239944P1
2	0.304538	0.304760	0.367724	0.316585	V-RING
2	0.373613	0.304760	0.416389	0.316585	SEAL
2	0.709512	0.304760	0.720152	0.316585	2
2	0.089142	0.322005	0.110422	0.333830	99
2	0.165983	0.318143	0.282251	0.331251	N14P29052B13
2	0.304538	0.322005	0.354893	0.333830	BOLT,
2	0.360781	0.322005	0.395377	0.333830	HEX
2	0.401266	0.322005	0.432817	0.333830	HD,
2	0.438706	0.322005	0.467580	0.333830	1/2
2	0.473469	0.322005	0.527990	0.333830	IN-13,
2	0.533878	0.322005	0.544518	0.333830	3
2	0.550407	0.322005	0.579281	0.333830	1/4
2	0.585170	0.322005	0.604726	0.333830	IN
2	0.610615	0.322005	0.658578	0.333830	LONG
2	0.709601	0.322005	0.720240	0.333830	4
2	0.089142	0.339249	0.121062	0.351075	100
2	0.165983	0.335388	0.263448	0.348495	N402P75B13
2	0.304538	0.339249	0.384821	0.351075	WASHER,
2	0.390710	0.339249	0.419584	0.351075	1/2
2	0.425473	0.339249	0.445030	0.351075	IN
2	0.709539	0.339249	0.720178	0.351075	4
2	0.089142	0.356494	0.121062	0.368320	101
2	0.165983	0.352632	0.263448	0.365740	N405P45B13
2	0.304538	0.356494	0.430576	0.368319	LOCKWASHER,
2	0.436464	0.356494	0.474473	0.368319	0.50
2	0.480362	0.356494	0.499918	0.368319	IN
2	0.709550	0.356494	0.720190	0.368319	4
2	0.089142	0.373739	0.121062	0.385564	102
2	0.165983	0.369877	0.273591	0.382985	499A906AAP5
2	0.304538	0.373739	0.345692	0.385564	NUT,
2	0.351580	0.373739	0.392266	0.385564	HEX,
2	0.398154	0.373739	0.427029	0.385564	1/2
2	0.432918	0.373739	0.487438	0.385564	IN-13,
2	0.493327	0.373739	0.620151	0.385564	SELF-LOCKING
2	0.709558	0.373739	0.720198	0.385564	4
3	0.443696	0.069674	0.567234	0.083615	PB–15980–009A
3	0.336057	0.083130	0.359663	0.094676	GE
3	0.364129	0.083130	0.443992	0.094676	Proprietary
3	0.448457	0.083130	0.475704	0.094676	and
3	0.480169	0.083130	0.566402	0.094676	Confidential
3	0.570867	0.083130	0.652561	0.094676	Information
3	0.240836	0.167440	0.259005	0.178986	98
3	0.657949	0.312744	0.676118	0.324290	96
3	0.657964	0.321411	0.676132	0.332957	97
3	0.535865	0.330490	0.554033	0.342036	41
3	0.806727	0.331948	0.824896	0.343494	95
3	0.727420	0.347105	0.745589	0.358651	35
3	0.694449	0.351561	0.712617	0.363107	33
3	0.336255	0.389094	0.354424	0.403032	85
3	0.146725	0.398172	0.164894	0.409718	86
3	0.336253	0.400165	0.365320	0.411710	95A
3	0.394698	0.430303	0.412866	0.441849	34
3	0.362929	0.453617	0.381098	0.465163	44
3	0.362934	0.462281	0.381103	0.473826	45
3	0.373958	0.483532	0.392126	0.495078	12
3	0.320871	0.494662	0.339040	0.506208	89
3	0.373963	0.492254	0.392132	0.503800	13
3	0.405623	0.520120	0.423792	0.531666	88
3	0.198143	0.525672	0.216312	0.537218	90
3	0.198158	0.534338	0.216327	0.545884	91
3	0.585787	0.562274	0.603956	0.573820	15
3	0.585812	0.570996	0.603980	0.582542	94
3	0.160809	0.575550	0.178978	0.587096	17
3	0.573553	0.586693	0.591722	0.598239	87
3	0.143588	0.596632	0.161757	0.608178	82
3	0.132560	0.625497	0.150729	0.637042	81
3	0.289188	0.670998	0.307357	0.682543	18
3	0.331891	0.673157	0.350059	0.684703	19
3	0.382100	0.674265	0.400268	0.685811	23
3	0.413496	0.676496	0.431664	0.688042	20
3	0.471581	0.678725	0.489750	0.690271	16
3	0.561054	0.666544	0.579222	0.678090	93
3	0.632381	0.670998	0.641466	0.682543	7
3	0.802549	0.669889	0.811634	0.681435	8
3	0.441745	0.686507	0.459914	0.698052	21
3	0.535859	0.692014	0.554028	0.703560	22
3	0.813378	0.719591	0.831546	0.731136	99
3	0.825876	0.740662	0.853129	0.752208	100
3	0.830599	0.765081	0.848767	0.776627	92
3	0.816515	0.783936	0.843768	0.795481	101
3	0.816515	0.801670	0.843768	0.813215	102
3	0.692487	0.831585	0.753023	0.843131	MOTOR
3	0.757483	0.831585	0.817381	0.843131	MOUNT
3	0.481766	0.841339	0.506457	0.850575	Ref.
3	0.509986	0.841339	0.517254	0.850575	1
3	0.413314	0.850039	0.511372	0.859276	(Representative
3	0.514444	0.850039	0.585616	0.859276	Illustration)
3	0.481401	0.858814	0.506812	0.868051	FIG.
3	0.510350	0.858814	0.517618	0.868051	1
3	0.483630	0.897002	0.491799	0.908548	–
3	0.495884	0.897002	0.504054	0.908548	1
3	0.508138	0.897002	0.516308	0.908548	–
4	0.443696	0.072069	0.567233	0.083615	PB–15980–009A
4	0.336056	0.083130	0.359666	0.094676	GE
4	0.364126	0.083130	0.444023	0.094676	Proprietary
4	0.448483	0.083130	0.475736	0.094676	and
4	0.480197	0.083130	0.566465	0.094676	Confidential
4	0.570926	0.083130	0.652652	0.094676	Information
4	0.764655	0.165045	0.782824	0.178986	98
4	0.198124	0.289456	0.216293	0.301002	78
4	0.198144	0.300585	0.216313	0.312131	79
4	0.298543	0.326045	0.307627	0.337591	5
4	0.405346	0.327156	0.414430	0.338702	6
4	0.541876	0.331610	0.550960	0.343156	9
4	0.488432	0.338284	0.505391	0.349829	11
4	0.541884	0.342666	0.560052	0.354212	10
4	0.642277	0.389281	0.660446	0.400827	84
4	0.642297	0.400341	0.660466	0.411887	85
4	0.843195	0.410353	0.861363	0.421899	83
4	0.833734	0.444725	0.851903	0.456271	30
4	0.629694	0.453617	0.647863	0.465162	32
4	0.855693	0.484651	0.873862	0.496196	27
4	0.805506	0.522346	0.823674	0.533891	24
4	0.805506	0.533476	0.823674	0.545022	25
4	0.860235	0.549388	0.878404	0.560934	26
4	0.843195	0.602198	0.861363	0.613744	82
4	0.844763	0.625509	0.862932	0.637055	81
4	0.871445	0.642135	0.880529	0.653681	3
4	0.560665	0.666554	0.578834	0.678100	29
4	0.264084	0.676495	0.273168	0.688041	2
4	0.432014	0.676495	0.441098	0.688041	4
4	0.535569	0.680952	0.553738	0.692498	14
4	0.606152	0.678724	0.624321	0.690270	28
4	0.689333	0.675387	0.707501	0.686933	31
4	0.413312	0.849261	0.511371	0.858498	(Representative
4	0.514430	0.849261	0.585601	0.858498	Illustration)
4	0.441664	0.860188	0.467087	0.869425	FIG.
4	0.470616	0.860188	0.477883	0.869425	1
4	0.499189	0.860188	0.552911	0.869425	(Cont’d.)
5	0.443696	0.072069	0.567233	0.083615	PB–15980–009A
5	0.336056	0.083130	0.359666	0.094676	GE
5	0.364126	0.083130	0.444023	0.094676	Proprietary
5	0.448483	0.083130	0.475736	0.094676	and
5	0.480197	0.083130	0.566465	0.094676	Confidential
5	0.570926	0.083130	0.652652	0.094676	Information
5	0.540304	0.241796	0.558472	0.253342	40
5	0.416277	0.260650	0.434446	0.272196	37
5	0.640705	0.280613	0.658874	0.292159	36
5	0.334665	0.304963	0.352834	0.316509	39
5	0.216927	0.443605	0.235096	0.455150	38
5	0.478154	0.842714	0.502845	0.851950	Ref.
5	0.506322	0.842714	0.520857	0.851950	35
5	0.413308	0.851415	0.511367	0.860651	(Representative
5	0.514425	0.851415	0.585597	0.860651	Illustration)
5	0.481395	0.860189	0.506818	0.869426	FIG.
5	0.510347	0.860189	0.517615	0.869426	2
5	0.495849	0.902445	0.504019	0.913990	!
6	0.443696	0.072069	0.567233	0.083615	PB–15980–009A
6	0.336056	0.083130	0.359666	0.094676	GE
6	0.364126	0.083130	0.444023	0.094676	Proprietary
6	0.448483	0.083130	0.475736	0.094676	and
6	0.480197	0.083130	0.566465	0.094676	Confidential
6	0.570926	0.083130	0.652652	0.094676	Information
6	0.402382	0.140607	0.420551	0.152153	47
6	0.402382	0.151668	0.420551	0.163214	49
6	0.560869	0.159461	0.579038	0.171007	46
6	0.312716	0.167440	0.330885	0.178985	35
6	0.645618	0.167185	0.663787	0.178731	34
6	0.730367	0.231530	0.748536	0.243076	41
6	0.774089	0.265890	0.792258	0.277436	35
6	0.808826	0.321333	0.826994	0.332879	43
6	0.819757	0.347970	0.837925	0.359515	48
6	0.424129	0.362367	0.442298	0.373913	41
6	0.819769	0.359031	0.837938	0.370577	49
6	0.490187	0.381221	0.508356	0.392767	42
6	0.822910	0.393460	0.841079	0.405006	50
6	0.827633	0.418918	0.845801	0.430464	52
6	0.827644	0.430049	0.845813	0.441595	53
6	0.827644	0.441110	0.845813	0.452656	54
6	0.447672	0.501001	0.459468	0.512547	B
6	0.785854	0.533730	0.804023	0.545275	51
6	0.166712	0.562271	0.184881	0.573817	35
6	0.760203	0.558934	0.778371	0.570480	35
6	0.590867	0.620266	0.609035	0.631812	46
6	0.493159	0.630741	0.504956	0.642287	B
6	0.312253	0.714198	0.330422	0.725744	56
6	0.473892	0.714198	0.492061	0.725744	55
6	0.312253	0.725329	0.330422	0.736874	57
6	0.439154	0.829860	0.511780	0.841406	SECTION
6	0.520538	0.829860	0.551418	0.841406	B–B
6	0.413313	0.850176	0.511371	0.859412	(Representative
6	0.514430	0.850176	0.585602	0.859412	Illustration)
6	0.481401	0.859080	0.506824	0.868316	FIG.
6	0.510354	0.859080	0.517621	0.868316	3
6	0.495849	0.902445	0.504019	0.913990	"
7	0.443696	0.072069	0.567233	0.083615	PB–15980–009A
7	0.336056	0.083130	0.359666	0.094676	GE
7	0.364126	0.083130	0.444023	0.094676	Proprietary
7	0.448483	0.083130	0.475736	0.094676	and
7	0.480197	0.083130	0.566465	0.094676	Confidential
7	0.570926	0.083130	0.652652	0.094676	Information
7	0.389593	0.166326	0.407762	0.177872	64
7	0.442956	0.166326	0.461124	0.177872	63
7	0.497871	0.184129	0.516039	0.195675	65
7	0.311135	0.200755	0.329303	0.212301	65
7	0.637566	0.204093	0.651372	0.221134	CL
7	0.661094	0.205131	0.683788	0.216677	OF
7	0.687399	0.205131	0.777720	0.216677	ARMATURE
7	0.347260	0.311642	0.365429	0.323187	62
7	0.369218	0.380362	0.387387	0.391907	64
7	0.566983	0.382590	0.585152	0.394136	63
7	0.604596	0.407009	0.622765	0.418555	69
7	0.246778	0.462452	0.264946	0.473998	68
7	0.190260	0.509051	0.208429	0.520597	80
7	0.166734	0.556711	0.184903	0.568257	67
7	0.791430	0.586685	0.809598	0.598231	67
7	0.827472	0.615481	0.845641	0.627026	59
7	0.827472	0.626611	0.845641	0.638157	60
7	0.169887	0.636562	0.188056	0.648108	70
7	0.827472	0.637672	0.845641	0.649217	61
7	0.792917	0.648801	0.811086	0.660347	58
7	0.827472	0.648802	0.845641	0.660348	66
7	0.792916	0.659863	0.811084	0.671408	60
7	0.792916	0.670993	0.811084	0.682539	61
7	0.792916	0.682054	0.811084	0.693599	66
7	0.792916	0.693114	0.811084	0.704660	71
7	0.792916	0.704245	0.811084	0.715790	72
7	0.758459	0.717533	0.776627	0.729079	74
7	0.792916	0.715305	0.811084	0.726851	73
7	0.206010	0.730811	0.224179	0.742357	78
7	0.758457	0.728652	0.776626	0.740198	76
7	0.206010	0.741942	0.224179	0.753488	79
7	0.694067	0.748626	0.712236	0.760171	68
7	0.615625	0.791830	0.633794	0.803376	75
7	0.405346	0.806297	0.423515	0.817843	69
7	0.537165	0.802950	0.555334	0.814496	78
7	0.615623	0.802950	0.633792	0.814496	77
7	0.537165	0.814011	0.555334	0.825556	79
7	0.410161	0.851420	0.508220	0.860657	(Representative
7	0.511279	0.851420	0.582450	0.860657	Illustration)
7	0.479999	0.860195	0.512690	0.869432	FIG.4
7	0.495849	0.902445	0.504019	0.913990	#
